Team,Elo,Tilt
Vaca Diez,1457.5021,1.13
St. Louis City,1486.2439,0.32
Tacuary (Par),1470.797,1.15
Harju JK Laagri,1414.0869,1.01
Pereira (Col),1510.4416,0.96
Patronato (Arg),1474.5242,1.04
Gimnasia L.P. (Arg),1476.5002,0.96
Moss,1514.3461,0.24
Mirassol,1566.0583,0.92
ABC,1417.9491,1.09
Qingdao Hainiu,1463.3398,1.11
Nantong Zhiyun,1425.0747,1.13
Vancouver FC,1431.8584,1.06
Presov,1488.529,0.96
Gloria Buzau,1422.6017,1.08
Graficar Beograd,1488.176,0.96
Vyskov,1473.6217,0.95
MFC Metalurh,1485.463,1.03
LNZ Cherkasy,1486.8187,1.05
Farul Constanta (Rou),1523.7176,1.05
Penybont (Wal),1486.9848,1.0
Hegelmann (Ltu),1478.4984,1.01
Dukagjini (Kos),1488.5961,1.07
KA Akureyri (Ice),1497.498,1.09
Haka (Fin),1490.8002,1.01
Krumovgrad,1499.8609,0.92
Otelul,1488.3166,0.97
Neman (Blr),1478.4818,1.02
Arsenal Tivat (Mne),1479.2396,1.04
Cosmos (San),1490.3101,0.99
Egnatia (Alb),1481.53,1.06
Haverfordwest (Wal),1494.5289,1.0
Zimbru Chisinau (Mda),1451.6923,1.04
B.93,1397.8713,1.14
Liberia,1506.018,1.15
CSKA 1948 Sofia (Bul),1482.9335,1.02
Kecskemeti TE (Hun),1496.3138,1.03
Auda (Lat),1513.7704,1.04
Kalmar (Swe),1486.6568,1.02
Bregenz,1484.6533,1.13
Leoben,1535.0551,1.02
Obolon,1423.0954,0.96
Ruch Chorzow,1485.2208,1.08
Stade Nyonnais,1382.0976,1.14
Baden,1333.5507,1.13
Aktobe (Kaz),1491.1879,1.03
Adana Demirspor (Tur),1510.6585,1.04
Zalaegerszegi (Hun),1485.8317,1.0
Sabah Baku (Aze),1512.5222,1.04
Bohemians (Cze),1479.7432,1.03
Stripfing,1389.2065,1.06
Concarneau,1404.7287,1.11
Kidderminster,1425.7213,0.97
Ulm,1512.2163,1.0
Puszcza,1476.776,1.03
Pero Pinheiro,1369.8256,1.1
Arouca (Por),1495.2373,1.02
Loughgall,1386.4135,1.27
Nakhon Pathom,1442.9177,1.09
RFC Liege,1468.6901,1.1
Patro Eisden,1551.4716,1.08
Uthai Thani,1544.1365,1.1
Polissya Zhytomyr,1554.8596,1.05
AVS,1547.8142,1.11
Oxford City,1340.4264,1.15
SC Vianense,1418.2379,0.96
1º Dezembro,1473.7481,1.05
Atletico CP,1524.3716,1.05
Colwyn Bay,1422.5136,0.55
Al Riyadh,1460.4828,1.02
Sanliurfaspor,1441.1447,0.85
Marseille (Fra),1493.4315,1.01
Corum,1518.3417,0.83
Al Okhdood,1416.6431,1.04
Rogaska,1471.2858,0.51
Francs Borains,1392.3152,1.11
Lille (Fra),1526.8459,1.03
Osasuna (Esp),1496.2173,1.02
FeralpiSalo,1413.1275,1.17
Catanzaro,1516.3056,1.15
Racing Club Ferrol,1370.6154,1.12
Eldense,1437.6443,1.13
Aston Villa (Eng),1533.6851,1.02
Muaither SC,1420.1226,0.64
Kifisia,1408.3367,1.15
Hapoel Petah Tikva,1407.1328,1.02
Panserraikos,1446.0367,1.17
Lecco,1346.4,1.16
Zrinjski,1499.2549,1.01
Baladiyat El Mahalla,1430.0708,1.12
Punjab,1458.0827,1.13
Mikkeli,1485.8378,1.02
Gnistan,1508.7087,1.14
Lyn,1520.9561,0.52
BE1 NFA,1488.3629,1.0
Nordic United,1483.2524,0.96
Skanste,1468.3461,0.96
Viimsi JK,1463.861,1.0
SA Bulo Bulo,1513.3205,1.21
2 de Mayo,1548.6459,0.56
Los Chankas,1499.5088,0.76
Aurora (Bol),1483.8418,1.01
Miramar,1458.705,0.77
Cobreloa,1451.3576,1.14
Portuguesa (Ven),1485.4018,1.02
Sportivo Trinidense (Par),1476.67,1.0
GV San Jose,1582.2549,1.17
Qingdao West Coast,1512.3632,1.14
Yelimay Semey,1521.0228,0.8
Tomayapo (Bol),1464.4725,1.0
Universitario de Vinto (Bol),1479.1987,0.99
Deportivo Garcilaso (Per),1495.0596,1.02
Rayo Zuliano (Ven),1453.6805,1.04
Alianza (Col),1486.904,1.03
Racing Montevideo (Uru),1525.304,1.07
Zhenis,1471.6465,0.61
Tecnico U. (Ecu),1485.6881,1.01
Ameliano (Par),1512.1255,1.03
Transinvest,1504.9267,1.02
Imbabura,1439.4336,1.2
Shenzhen Xinpengcheng,1474.2634,1.07
Nomme Utd,1351.6375,1.07
Belgrano (Arg),1514.7931,0.99
Rhode Island,1555.4633,0.54
Oddevold,1433.4694,0.57
Amazonas,1473.6666,0.93
Egersund,1475.418,0.56
Ekenas,1411.377,1.07
Vestri,1452.5172,0.6
Dep. Riestra,1512.6179,0.93
Ind. Rivadavia,1508.6152,1.0
Csikszereda M. Ciuc,1486.2352,0.98
Tekstilac Odzaci,1457.5718,1.26
Epitsentr,1478.274,1.05
Livyi Bereg,1485.1302,0.92
Taborsko,1489.2107,1.0
U.A.N.L.- Tigres,1533.3458,0.98
U.N.A.M.- Pumas,1529.6639,1.0
Caernarfon (Wal),1472.345,1.06
VPS (Fin),1484.2821,1.0
Bravo (Slo),1498.1791,1.0
Malisheva (Kos),1488.9769,1.0
Siauliai FA (Ltu),1486.5598,0.98
Tikves (Mkd),1496.7056,1.03
UNA Strassen (Lux),1481.7158,1.0
Paks (Hun),1523.1992,1.07
Tallinna Kalev (Est),1478.9725,1.0
Wisla (Pol),1499.3076,1.15
Mornar Bar (Mne),1496.1953,1.05
Shelbourne (Irl),1492.6291,1.0
Corvinul (Rou),1474.9935,1.03
Marsaxlokk (Mlt),1492.1206,1.01
Pafos (Cyp),1502.3249,1.07
Isloch (Blr),1490.47,0.99
Unirea Slobozia,1444.6476,1.07
GKS Katowice,1527.8609,1.04
Motor Lublin,1521.119,1.14
Virtus (San),1481.9603,1.02
Santa Ana,1448.0652,1.11
G.A. Eagles (Ned),1492.7851,0.99
Ostrava (Cze),1521.3031,1.02
Radnicki 1923 (Srb),1495.797,1.01
Etoile-Carouge,1512.2345,1.03
Nyiregyhaza,1477.4203,0.99
Nafta,1458.8873,1.3
Komarno,1494.1498,1.26
Jedinstvo U.,1442.1603,1.35
Kosice,1531.2957,1.38
OFK Beograd,1514.2814,1.36
Polissya Zhytomyr (Ukr),1482.8076,1.01
Transinvest (Ltu),1482.7349,0.99
Maccabi Petah Tikva (Isr),1466.3037,1.0
Cercle Brugge KSV (Bel),1507.0686,1.04
St. Mirren (Sco),1499.1341,1.01
Cherno More (Bul),1496.6877,0.99
Sliema (Mlt),1479.9774,1.02
Tromso (Nor),1505.8853,0.99
Gyor,1543.1045,1.02
ASK Voitsberg,1480.8531,0.98
Primorje,1502.9309,1.44
SC Lusitania,1421.4665,1.01
Kryvbas (Ukr),1466.8227,1.01
Alemannia Aachen,1480.8512,0.98
Tamworth,1456.0194,1.14
Boston Utd,1409.1533,1.02
Hannover II,1399.5832,1.11
Briton Ferry,1478.2877,1.45
Stuttgart II,1456.8429,1.08
Karpaty Lviv,1520.7585,0.99
Amarante,1509.4264,0.95
PSBS Biak Numfor,1529.5926,1.05
Malut United,1564.4245,1.02
Cesena,1492.7481,1.11
Igdir FK,1481.2195,1.1
Martigues,1411.2901,1.03
Amedspor,1511.3797,1.05
Lens (Fra),1496.3541,1.01
Chelsea (Eng),1504.1479,1.01
Lokeren-Temse,1440.6312,1.0
RAAL La Louviere,1567.2183,1.06
Al Kholood,1480.4473,1.13
Mantova,1443.1247,1.09
Carrarese,1444.351,1.03
Betis (Esp),1523.2103,1.01
Heidenheim (Ger),1516.4047,1.02
Erokspor,1499.6699,1.2
Ironi Tiberias,1477.2948,0.98
COD Meknes,1503.2855,1.34
Athens Kallithea,1443.0419,1.04
Mohammedan,1386.5069,1.0
Al Orubah,1442.3588,1.1
Petrocub,1473.9461,1.02
Borac Banja Luka,1520.0799,1.06
Din. Minsk,1488.4814,1.01
Auckland FC,1581.1277,1.06
Pafos,1539.9923,1.11
Stockholm Internazionale,1482.5779,0.96
Lunds,1477.3201,0.96
Alberts JDFS,1490.2848,0.96
Real Oruro,1497.1821,1.01
America De Cali,1533.6128,1.09
Chico,1476.9925,1.03
Junior,1518.7016,1.0
Atl. Nacional,1554.1821,1.09
Santa Fe,1530.4177,1.05
Alianza,1510.2603,1.01
Atl. Tembetary,1485.5453,1.26
Deportes Tolima,1519.624,0.96
Aguilas,1481.2376,0.99
Recoleta,1507.9182,1.33
Once Caldas,1489.4443,1.06
Dep. Pasto,1510.7043,0.98
Anzoategui FC,1528.0651,1.32
Dep. Cali,1516.5618,0.96
La Equidad,1467.9912,0.97
Ind. Medellin,1542.1041,0.98
Bucaramanga,1480.6655,0.97
Pereira,1488.4332,1.0
U. Magdalena,1466.8463,1.01
Millonarios,1509.5817,1.08
Envigado,1467.467,1.05
Jeju SK,1506.0687,1.0
Imabari,1508.1919,1.24
Juan Pablo II,1471.6732,1.05
Limache,1488.9048,1.02
Deportes Iquique (Chi),1495.6847,1.04
Universidad Central (Ven),1498.6626,1.02
Yunnan Yukun,1496.5699,0.98
Vinotinto,1507.7971,1.01
Toyama,1516.0297,1.16
Hwaseong,1480.1201,1.0
San Diego FC,1524.3727,1.1
AD Tarma (Per),1485.8953,1.0
Al Fayha,1496.4948,0.99
Sirens (Mlt),1493.7581,1.01
Dinamo-Auto (Mda),1493.0198,1.0
Union Titus Petange (Lux),1488.6609,1.0
Shirak Gyumri (Arm),1488.2354,1.01
Dynamo Moscow (Rus),1493.354,1.01
Reims (Fra),1501.0269,0.98
Hartberg (Aut),1493.3002,1.02
Alanyaspor (Tur),1494.9927,0.99
Sonderjyske (Den),1485.5696,1.01
Desna (Ukr),1489.7437,1.0
Liga MX All-Stars,1486.7063,0.96
Svoge,1491.9755,0.99
SJK Akatemia,1502.9654,1.05
Marek,1491.2845,1.0
Dalian Yingbo,1495.5416,1.01
Ulytau,1489.8015,1.04
GV San Jose (Bol),1506.8963,0.99
2 de Mayo (Par),1490.051,1.0
Orense (Ecu),1492.9169,1.01
